Country Code,Indicator Code,Year,Measurement
GRC,NY.GDP.MKTP.KN,2006,232898828900.0
GRC,NY.GDP.MKTP.KN,2007,240523347100.0
GRC,NY.GDP.MKTP.KN,2008,239717178800.0
GRC,NY.GDP.MKTP.KN,2009,229407581400.0
GRC,NY.GDP.MKTP.KN,2010,216838254900.0
GRC,NY.GDP.MKTP.KN,2011,197035514000.0
GRC,NY.GDP.MKTP.KN,2012,182650948200.0
GRC,NY.GDP.MKTP.KN,2013,176730454600.0
GRC,NY.GDP.MKTP.KN,2014,178037866100.0
GRC,NY.GDP.MKTP.KN,2015,177258355900.0
GRC,NY.GDP.MKTP.KN,2016,176919877000.0
GRC,NY.GDP.MKTP.KN,2017,179582696900.0
GRC,NY.GDP.MKTP.KN,2018,183056492200.0
GRC,NY.GDP.MKTP.KN,2019,
GRC,NY.GDP.MKTP.KD.ZG,1960,
GRC,NY.GDP.MKTP.KD.ZG,1961,13.2038411934427
GRC,NY.GDP.MKTP.KD.ZG,1962,0.364810538216716
GRC,NY.GDP.MKTP.KD.ZG,1963,11.8448676740362
GRC,NY.GDP.MKTP.KD.ZG,1964,9.40967663829282
GRC,NY.GDP.MKTP.KD.ZG,1965,10.768010505790501
GRC,NY.GDP.MKTP.KD.ZG,1966,6.4945023470754695
GRC,NY.GDP.MKTP.KD.ZG,1967,5.6694854667158605
GRC,NY.GDP.MKTP.KD.ZG,1968,7.20371890047187
GRC,NY.GDP.MKTP.KD.ZG,1969,11.5636672907284
GRC,NY.GDP.MKTP.KD.ZG,1970,8.93058075921299
GRC,NY.GDP.MKTP.KD.ZG,1971,7.84117693362568
GRC,NY.GDP.MKTP.KD.ZG,1972,10.1601512031329
GRC,NY.GDP.MKTP.KD.ZG,1973,8.092378601794879
GRC,NY.GDP.MKTP.KD.ZG,1974,-6.438240541593361
GRC,NY.GDP.MKTP.KD.ZG,1975,6.3668086173942005
GRC,NY.GDP.MKTP.KD.ZG,1976,6.8518980273313295
GRC,NY.GDP.MKTP.KD.ZG,1977,2.94100169179148
GRC,NY.GDP.MKTP.KD.ZG,1978,7.24686333636429
GRC,NY.GDP.MKTP.KD.ZG,1979,3.28208019565952
GRC,NY.GDP.MKTP.KD.ZG,1980,0.6771310868000602
GRC,NY.GDP.MKTP.KD.ZG,1981,-1.5537212257540198
GRC,NY.GDP.MKTP.KD.ZG,1982,-1.13264755351396
GRC,NY.GDP.MKTP.KD.ZG,1983,-1.0786223348260502
GRC,NY.GDP.MKTP.KD.ZG,1984,2.01058038462305
GRC,NY.GDP.MKTP.KD.ZG,1985,2.5095565350787004
GRC,NY.GDP.MKTP.KD.ZG,1986,0.517660118748253
GRC,NY.GDP.MKTP.KD.ZG,1987,-2.25886349705429
GRC,NY.GDP.MKTP.KD.ZG,1988,4.28786164850648
GRC,NY.GDP.MKTP.KD.ZG,1989,3.79999999564986
GRC,NY.GDP.MKTP.KD.ZG,1990,0.0
GRC,NY.GDP.MKTP.KD.ZG,1991,3.09999998861477
GRC,NY.GDP.MKTP.KD.ZG,1992,0.70000000474235
GRC,NY.GDP.MKTP.KD.ZG,1993,-1.59999996232489
GRC,NY.GDP.MKTP.KD.ZG,1994,2.00000002461354
GRC,NY.GDP.MKTP.KD.ZG,1995,2.09971974391323
GRC,NY.GDP.MKTP.KD.ZG,1996,2.86212890949049
GRC,NY.GDP.MKTP.KD.ZG,1997,4.48419908217453
GRC,NY.GDP.MKTP.KD.ZG,1998,3.89490478020595
GRC,NY.GDP.MKTP.KD.ZG,1999,3.0725966881793
GRC,NY.GDP.MKTP.KD.ZG,2000,3.9197707576146
GRC,NY.GDP.MKTP.KD.ZG,2001,4.13161208119371
GRC,NY.GDP.MKTP.KD.ZG,2002,3.92287181307964
GRC,NY.GDP.MKTP.KD.ZG,2003,5.79453123883324
GRC,NY.GDP.MKTP.KD.ZG,2004,5.0609926100659015
GRC,NY.GDP.MKTP.KD.ZG,2005,0.599142080317989
GRC,NY.GDP.MKTP.KD.ZG,2006,5.65243366900454
GRC,NY.GDP.MKTP.KD.ZG,2007,3.27374690375697
GRC,NY.GDP.MKTP.KD.ZG,2008,-0.335172576683306
GRC,NY.GDP.MKTP.KD.ZG,2009,-4.3007336610621
GRC,NY.GDP.MKTP.KD.ZG,2010,-5.47903710212778
GRC,NY.GDP.MKTP.KD.ZG,2011,-9.13249412984462
GRC,NY.GDP.MKTP.KD.ZG,2012,-7.30049396069786
GRC,NY.GDP.MKTP.KD.ZG,2013,-3.24142505601294
GRC,NY.GDP.MKTP.KD.ZG,2014,0.739777138557756
GRC,NY.GDP.MKTP.KD.ZG,2015,-0.4378339378445301
GRC,NY.GDP.MKTP.KD.ZG,2016,-0.190952295750137
GRC,NY.GDP.MKTP.KD.ZG,2017,1.5050993394032202
GRC,NY.GDP.MKTP.KD.ZG,2018,1.93437082746027
GRC,NY.GDP.MKTP.KD.ZG,2019,
GRC,SP.POP.TOTL,1960,8331725.0
GRC,SP.POP.TOTL,1961,8398050.0
GRC,SP.POP.TOTL,1962,8448233.0
GRC,SP.POP.TOTL,1963,8479625.0
GRC,SP.POP.TOTL,1964,8510429.0
GRC,SP.POP.TOTL,1965,8550333.0
GRC,SP.POP.TOTL,1966,8613651.0
GRC,SP.POP.TOTL,1967,8684088.0
GRC,SP.POP.TOTL,1968,8740765.0
GRC,SP.POP.TOTL,1969,8772764.0
GRC,SP.POP.TOTL,1970,8792806.0
GRC,SP.POP.TOTL,1971,8831036.0
GRC,SP.POP.TOTL,1972,8888628.0
GRC,SP.POP.TOTL,1973,8929086.0
GRC,SP.POP.TOTL,1974,8962022.0
GRC,SP.POP.TOTL,1975,9046541.0
GRC,SP.POP.TOTL,1976,9188150.0
GRC,SP.POP.TOTL,1977,9308479.0
GRC,SP.POP.TOTL,1978,9429959.0
GRC,SP.POP.TOTL,1979,9548258.0
GRC,SP.POP.TOTL,1980,9642505.0
GRC,SP.POP.TOTL,1981,9729350.0
GRC,SP.POP.TOTL,1982,9789513.0
GRC,SP.POP.TOTL,1983,9846627.0
GRC,SP.POP.TOTL,1984,9895801.0
GRC,SP.POP.TOTL,1985,9934300.0
GRC,SP.POP.TOTL,1986,9967213.0
GRC,SP.POP.TOTL,1987,10000595.0
GRC,SP.POP.TOTL,1988,10036983.0
GRC,SP.POP.TOTL,1989,10089498.0
GRC,SP.POP.TOTL,1990,10196792.0
GRC,SP.POP.TOTL,1991,10319927.0
GRC,SP.POP.TOTL,1992,10399061.0
GRC,SP.POP.TOTL,1993,10460415.0
GRC,SP.POP.TOTL,1994,10512922.0
GRC,SP.POP.TOTL,1995,10562153.0
GRC,SP.POP.TOTL,1996,10608800.0
GRC,SP.POP.TOTL,1997,10661259.0
GRC,SP.POP.TOTL,1998,10720509.0
GRC,SP.POP.TOTL,1999,10761698.0
GRC,SP.POP.TOTL,2000,10805808.0
GRC,SP.POP.TOTL,2001,10862132.0
GRC,SP.POP.TOTL,2002,10902022.0
GRC,SP.POP.TOTL,2003,10928070.0
GRC,SP.POP.TOTL,2004,10955141.0
GRC,SP.POP.TOTL,2005,10987314.0
GRC,SP.POP.TOTL,2006,11020362.0
GRC,SP.POP.TOTL,2007,11048473.0
GRC,SP.POP.TOTL,2008,11077841.0
GRC,SP.POP.TOTL,2009,11107017.0
GRC,SP.POP.TOTL,2010,11121341.0
GRC,SP.POP.TOTL,2011,11104899.0
GRC,SP.POP.TOTL,2012,11045011.0
GRC,SP.POP.TOTL,2013,10965211.0
GRC,SP.POP.TOTL,2014,10892413.0
GRC,SP.POP.TOTL,2015,10820883.0
GRC,SP.POP.TOTL,2016,10775971.0
GRC,SP.POP.TOTL,2017,10754679.0
GRC,SP.POP.TOTL,2018,10727668.0
GRC,SP.POP.TOTL,2019,
